/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', 'left', 'right', 13)
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('red', None, 'forward', 'left', 'left', 12)
 -- forward : 0.00
 -- right : -14.83
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'forward', 2)
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -9.71

('green', None, None, 'right', 'right', 2)
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -0.07

('red', None, 'left', None, 'right', 16)
 -- forward : -5.23
 -- right : 1.07
 -- None : 0.95
 -- left : -7.23

('red', 'right', 'left', 'right', 'forward', 11)
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.57

('red', 'left', 'left', None, 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : -5.28

('green', 'left', None, 'forward', 'forward', 5)
 -- forward : 1.13
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'right', 2)
 -- forward : -0.18
 -- right : 0.00
 -- None : -3.30
 -- left : -14.62

('green', None, 'forward', 'right', 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : 0.70

('red', None, None, 'left', 'forward', 4)
 -- forward : -4.63
 -- right : -0.04
 -- None : 0.68
 -- left : -8.08

('red', None, None, None, 'forward', 18)
 -- forward : -9.43
 -- right : 0.59
 -- None : 1.55
 -- left : -10.25

('green', None, 'left', 'right', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('green', 'right', None, None, 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.90

('green', 'left', 'right', 'forward', 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('red', None, 'left', None, 'forward', 10)
 -- forward : -8.23
 -- right : 0.98
 -- None : 1.87
 -- left : -7.55

('green', 'forward', 'forward', None, 'right', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('red', 'forward', 'forward', None, 'left', 23)
 -- forward : 0.00
 -- right : -9.56
 -- None : 0.58
 -- left : 0.00

('green', 'left', 'left', 'left', 'right', 9)
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right', 5)
 -- forward : -0.25
 -- right : 1.38
 -- None : -4.94
 -- left : -0.02

('green', 'right', None, 'forward', 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.98
 -- left : 0.00

('red', 'left', None, None, 'left', 12)
 -- forward : -9.35
 -- right : 0.19
 -- None : 1.66
 -- left : -9.65

('red', 'left', None, 'forward', 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right', 20)
 -- forward : 1.23
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -20.07

('red', 'forward', None, 'right', 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : -4.91

('green', None, None, 'right', 'left', 1)
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.20

('green', 'forward', 'forward', 'left', 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('green', None, 'forward', None, 'forward', 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'left', 13)
 -- forward : 0.61
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'forward', 25)
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.04
 -- left : 0.00

('green', 'right', 'left', 'right', 'right', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.93

('green', None, 'right', None, 'left', 12)
 -- forward : 0.00
 -- right : 0.55
 -- None : -2.54
 -- left : 0.43

('red', None, 'left', 'forward', 'forward', 15)
 -- forward : -20.46
 -- right : 0.37
 -- None : 1.35
 -- left : -20.37

('red', 'left', 'left', 'right', 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('red', 'right', 'left', None, 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.79

('red', 'forward', 'forward', None, 'right', 16)
 -- forward : 0.00
 -- right : -17.29
 -- None : 0.00
 -- left : -20.16

('green', None, 'right', 'right', 'right', 1)
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('green', 'right', 'left', 'forward', 'forward', 11)
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : -5.36

('red', 'left', 'left', None, 'forward', 19)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -7.63

('green', None, 'right', 'forward', 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.73
 -- left : 0.82

('red', 'right', 'forward', None, 'forward', 10)
 -- forward : -29.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'right', 5)
 -- forward : -7.32
 -- right : 0.00
 -- None : 1.00
 -- left : -19.63

('red', 'forward', 'right', 'left', 'left', 3)
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'left', 18)
 -- forward : 0.03
 -- right : 0.49
 -- None : 1.18
 -- left : 1.17

('green', None, 'forward', 'forward', 'right', 22)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('red', None, 'right', 'left', 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.60

('green', None, None, 'left', 'forward', 3)
 -- forward : 0.51
 -- right : 0.41
 -- None : -5.10
 -- left : 0.34

('red', 'left', 'right', 'left', 'left', 13)
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -4.94

('red', None, 'forward', 'left', 'left', 21)
 -- forward : -38.74
 -- right : -10.19
 -- None : 1.39
 -- left : -19.96

('green', 'right', 'right', None, 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.39

('red', None, 'forward', None, 'left', 21)
 -- forward : 0.00
 -- right : -15.32
 -- None : 0.00
 -- left : -30.05

('red', None, None, 'forward', 'right', 3)
 -- forward : 0.00
 -- right : 1.30
 -- None : 1.56
 -- left : -20.35

('red', None, 'forward', 'right', 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('green', 'right', 'left', 'left', 'right', 12)
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'forward', 28)
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.20

('green', None, 'forward', 'right', 'left', 5)
 -- forward : 0.00
 -- right : 0.35
 -- None : -2.27
 -- left : 0.00

('red', 'forward', None, 'left', 'left', 1)
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.88
 -- left : -4.91

('red', None, None, 'left', 'forward', 29)
 -- forward : -5.50
 -- right : 0.83
 -- None : 0.00
 -- left : -4.74

('red', 'forward', None, 'forward', 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.71

('red', None, None, None, 'forward', 11)
 -- forward : -9.15
 -- right : 0.75
 -- None : 1.32
 -- left : -9.73

('red', 'left', None, 'left', 'left', 29)
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'forward', 17)
 -- forward : 0.54
 -- right : 0.61
 -- None : -4.37
 -- left : 0.00

('green', 'forward', None, 'left', 'left', 11)
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left', 12)
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -29.71

('red', 'right', None, 'forward', 'left', 15)
 -- forward : -20.40
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left', 14)
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.00
 -- left : -20.20

('green', 'forward', None, 'right', 'forward', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.99

('red', 'left', None, None, 'left', 27)
 -- forward : -8.58
 -- right : 0.33
 -- None : 0.90
 -- left : -5.17

('green', None, 'left', None, 'left', 5)
 -- forward : -0.14
 -- right : 0.59
 -- None : -2.43
 -- left : 0.69

('green', None, None, 'right', 'left', 8)
 -- forward : 0.21
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'forward', 18)
 -- forward : 1.22
 -- right : 0.25
 -- None : 0.00
 -- left : 0.04

('green', 'forward', 'forward', 'forward', 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('green', None, 'right', 'right', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('green', None, 'right', 'left', 'left', 18)
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('green', None, 'right', None, 'left', 7)
 -- forward : 0.44
 -- right : 0.22
 -- None : -2.85
 -- left : 0.00

('green', 'forward', 'right', 'left', 'forward', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('red', 'forward', 'forward', 'forward', 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.63

('green', 'forward', 'forward', 'right', 'right', 1)
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'right', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.20

('red', 'forward', 'forward', None, 'right', 27)
 -- forward : 0.00
 -- right : -9.64
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.76

('green', 'right', None, 'left', 'right', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.59

('red', 'left', 'left', None, 'forward', 28)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -5.40

('red', 'forward', 'forward', 'left', 'right', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.92

('green', None, 'right', 'forward', 'left', 24)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.51

('green', 'left', 'forward', None, 'left', 9)
 -- forward : 0.18
 -- right : 0.39
 -- None : 0.23
 -- left : 0.00

('red', 'forward', None, None, 'forward', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('red', 'left', None, 'forward', 'forward', 4)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right', 29)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('red', None, 'forward', 'left', 'left', 26)
 -- forward : -30.35
 -- right : -9.64
 -- None : 0.00
 -- left : -19.55

('red', 'forward', None, None, 'left', 15)
 -- forward : -8.50
 -- right : 0.79
 -- None : 1.76
 -- left : -8.42

('green', None, None, 'right', 'right', 20)
 -- forward : 0.00
 -- right : 0.79
 -- None : -3.70
 -- left : 0.50

('red', 'forward', 'right', 'right', 'right', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.94

('red', None, None, 'forward', 'right', 12)
 -- forward : -29.72
 -- right : 1.86
 -- None : 1.54
 -- left : -20.20

('red', None, 'forward', 'right', 'forward', 18)
 -- forward : -19.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'forward', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.57

('red', 'forward', 'forward', 'forward', 'right', 14)
 -- forward : 0.00
 -- right : -10.37
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'right', 10)
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward', 14)
 -- forward : 2.26
 -- right : 0.61
 -- None : -2.97
 -- left : 0.17

('green', 'forward', 'right', 'left', 'left', 28)
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'forward', 23)
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -0.01

('red', 'left', 'left', 'forward', 'left', 17)
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'forward', 4)
 -- forward : -9.93
 -- right : 0.35
 -- None : 1.26
 -- left : -9.95

('green', 'left', 'forward', None, 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('green', 'forward', None, None, 'left', 4)
 -- forward : 0.20
 -- right : 0.35
 -- None : -4.87
 -- left : -19.59

('green', 'forward', None, 'left', 'left', 4)
 -- forward : 0.35
 -- right : 0.57
 -- None : -2.90
 -- left : 0.00

('green', 'right', 'forward', 'left', 'forward', 20)
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : -10.00

('red', 'forward', 'left', None, 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('green', None, None, None, 'left', 11)
 -- forward : 1.03
 -- right : 1.09
 -- None : -4.75
 -- left : 2.54

('red', 'right', None, 'forward', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left', 3)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left', 23)
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.41
 -- left : 1.37

('red', 'left', None, None, 'left', 18)
 -- forward : -9.50
 -- right : 0.90
 -- None : 2.00
 -- left : -9.78

('green', None, 'right', 'right', 'right', 2)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('green', None, None, None, 'right', 22)
 -- forward : 0.70
 -- right : 2.08
 -- None : -5.59
 -- left : 1.39

('green', None, 'forward', 'left', 'forward', 29)
 -- forward : 0.69
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 0.41

('red', None, 'left', 'left', 'left', 9)
 -- forward : -7.21
 -- right : 0.56
 -- None : 0.00
 -- left : -5.44

('green', None, 'forward', 'forward', 'forward', 9)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'right', 30)
 -- forward : 0.93
 -- right : 1.01
 -- None : 0.00
 -- left : -14.58

('green', 'forward', 'left', 'left', 'right', 2)
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'left', 27)
 -- forward : -20.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'left', 32)
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'forward', 14)
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.99
 -- left : -4.80

('green', 'right', None, 'left', 'right', 9)
 -- forward : 0.50
 -- right : 1.10
 -- None : 0.00
 -- left : -9.64

('green', None, None, None, 'forward', 18)
 -- forward : 2.05
 -- right : 0.30
 -- None : -4.38
 -- left : 0.91

('red', 'forward', None, None, 'forward', 12)
 -- forward : -7.95
 -- right : 0.49
 -- None : 1.53
 -- left : -9.24

('red', 'left', None, 'right', 'left', 9)
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'right', 17)
 -- forward : -19.95
 -- right : 0.00
 -- None : 0.00
 -- left : -19.95

('red', 'right', 'left', 'left', 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.38

('red', None, None, 'right', 'forward', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('red', 'forward', None, 'right', 'forward', 9)
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right', 4)
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward', 14)
 -- forward : 1.39
 -- right : 0.64
 -- None : -4.41
 -- left : 0.32

('green', None, None, 'forward', 'right', 15)
 -- forward : 0.00
 -- right : 1.87
 -- None : -2.16
 -- left : 0.00

('red', None, None, 'right', 'left', 4)
 -- forward : -7.52
 -- right : 0.00
 -- None : 0.73
 -- left : -7.78

('red', None, 'forward', 'right', 'forward', 25)
 -- forward : -19.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right', 14)
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward', 7)
 -- forward : 0.92
 -- right : 0.18
 -- None : 0.00
 -- left : -0.03

('green', 'right', None, 'right', 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('green', None, 'forward', 'right', 'left', 23)
 -- forward : 0.04
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('red', None, 'right', 'forward', 'right', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.66

('red', 'left', None, 'left', 'left', 28)
 -- forward : -6.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'forward', 14)
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.95

('green', 'forward', None, None, 'left', 13)
 -- forward : 0.37
 -- right : 0.15
 -- None : -4.64
 -- left : -18.48

('green', 'left', None, 'left', 'left', 10)
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'left', 3)
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.00
 -- left : -19.88

('red', 'forward', 'left', None, 'forward', 12)
 -- forward : -8.74
 -- right : 0.85
 -- None : 1.76
 -- left : -4.90

('green', None, None, None, 'left', 2)
 -- forward : 0.37
 -- right : 0.34
 -- None : -5.16
 -- left : 0.54

('green', 'left', None, None, 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.18

('red', None, 'forward', 'right', 'right', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('green', None, None, 'right', 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('green', None, 'forward', 'left', 'left', 18)
 -- forward : 0.78
 -- right : 0.31
 -- None : -3.66
 -- left : 1.21

('green', 'forward', 'forward', 'forward', 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('green', 'left', None, None, 'forward', 31)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.89

('green', None, 'right', None, 'left', 17)
 -- forward : 0.43
 -- right : 0.38
 -- None : -2.65
 -- left : 1.04

('red', None, 'left', 'left', 'forward', 22)
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.83
 -- left : -5.45

('green', None, 'forward', 'forward', 'forward', 22)
 -- forward : 0.69
 -- right : 0.92
 -- None : -3.88
 -- left : -0.01

('red', None, None, 'forward', 'forward', 9)
 -- forward : -19.94
 -- right : 0.28
 -- None : 0.00
 -- left : -35.20
